<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="luqués" a="jaumeortola">          <i>luqu</i><par n="aragon/és__adj"/></e>
<e lm="lusetano" a="jaumeortola">        <i>lusetan</i><par n="absolut/o__adj"/></e>
<e lm="lutoso" a="jaumeortola">          <i>lutos</i><par n="absolut/o__adj"/></e>
<e lm="luvita" a="jaumeortola">          <i>luvita</i><par n="abundante__adj"/></e>
<e lm="luético" a="jaumeortola">         <i>luétic</i><par n="absolut/o__adj"/></e>
<e lm="láser" a="jaumeortola">           <i>láser</i><par n="multimedia__adj"/></e>
<e lm="lávico" a="jaumeortola">          <i>lávic</i><par n="absolut/o__adj"/></e>
<e lm="légrimo" a="jaumeortola">         <i>légrim</i><par n="absolut/o__adj"/></e>
<e lm="lépero" a="jaumeortola">          <i>léper</i><par n="absolut/o__adj"/></e>
<e lm="lígrime" a="jaumeortola">         <i>lígrime</i><par n="abundante__adj"/></e>
<e lm="lígrimo" a="jaumeortola">         <i>lígrim</i><par n="absolut/o__adj"/></e>
<e lm="lúdicro" a="jaumeortola">         <i>lúdicr</i><par n="absolut/o__adj"/></e>
<e lm="macabeo" a="jaumeortola">         <i>macabe</i><par n="absolut/o__adj"/></e>
<e lm="macaense" a="jaumeortola">        <i>macaense</i><par n="abundante__adj"/></e>
<e lm="macanche" a="jaumeortola">        <i>macanche</i><par n="abundante__adj"/></e>
<e lm="macareno" a="jaumeortola">        <i>macaren</i><par n="absolut/o__adj"/></e>
<e lm="macetudo" a="jaumeortola">        <i>macetud</i><par n="absolut/o__adj"/></e>
<e lm="machadiano" a="jaumeortola">      <i>machadian</i><par n="absolut/o__adj"/></e>
<e lm="machalero" a="jaumeortola">       <i>machaler</i><par n="absolut/o__adj"/></e>
<e lm="machaquero" a="jaumeortola">      <i>machaquer</i><par n="absolut/o__adj"/></e>
<e lm="machazo" a="jaumeortola">         <i>machaz</i><par n="absolut/o__adj"/></e>
<e lm="machona" a="jaumeortola">         <i>machona</i><par n="abundante__adj"/></e>
<e lm="macuco" a="jaumeortola">          <i>macuc</i><par n="absolut/o__adj"/></e>
<e lm="macuquino" a="jaumeortola">       <i>macuquin</i><par n="absolut/o__adj"/></e>
<e lm="madrediosino" a="jaumeortola">    <i>madrediosin</i><par n="absolut/o__adj"/></e>
<e lm="madrinero" a="jaumeortola">       <i>madriner</i><par n="absolut/o__adj"/></e>
<e lm="maestrado" a="jaumeortola">       <i>maestrad</i><par n="absolut/o__adj"/></e>
<e lm="maeño" a="jaumeortola">           <i>maeñ</i><par n="absolut/o__adj"/></e>
<e lm="mafufo" a="jaumeortola">          <i>mafuf</i><par n="absolut/o__adj"/></e>
<e lm="magañoso" a="jaumeortola">        <i>magaños</i><par n="absolut/o__adj"/></e>
<e lm="magdalenense" a="jaumeortola">    <i>magdalenense</i><par n="abundante__adj"/></e>
<e lm="magdalénico" a="jaumeortola">     <i>magdalénic</i><par n="absolut/o__adj"/></e>
<e lm="magenta" a="jaumeortola">         <i>magenta</i><par n="multimedia__adj"/></e>
<e lm="magnesiano" a="jaumeortola">      <i>magnesian</i><par n="absolut/o__adj"/></e>
<e lm="magnetocalórico" a="jaumeortola"> <i>magnetocalóric</i><par n="absolut/o__adj"/></e>
<e lm="magnificador" a="jaumeortola">    <i>magnificador</i><par n="abrumador__adj"/></e>
<e lm="magnificente" a="jaumeortola">    <i>magnificente</i><par n="abundante__adj"/></e>
<e lm="magrísimo" a="jaumeortola">       <i>magrísim</i><par n="absolut/o__adj"/></e>
<e lm="maguntino" a="jaumeortola">       <i>maguntin</i><par n="absolut/o__adj"/></e>
<e lm="mahomista" a="jaumeortola">       <i>mahomista</i><par n="abundante__adj"/></e>
<e lm="mahomético" a="jaumeortola">      <i>mahométic</i><par n="absolut/o__adj"/></e>
<e lm="maiceado" a="jaumeortola">        <i>maicead</i><par n="absolut/o__adj"/></e>
<e lm="maipino" a="jaumeortola">         <i>maipin</i><par n="absolut/o__adj"/></e>
<e lm="majorero" a="jaumeortola">        <i>majorer</i><par n="absolut/o__adj"/></e>
<e lm="malabárico" a="jaumeortola">      <i>malabáric</i><par n="absolut/o__adj"/></e>
<e lm="malacara" a="jaumeortola">        <i>malacara</i><par n="abundante__adj"/></e>
<e lm="malacopterigio" a="jaumeortola">  <i>malacopterigio</i><par n="abundante__adj"/></e>
<e lm="malaje" a="jaumeortola">          <i>malaje</i><par n="abundante__adj"/></e>
<e lm="malange" a="jaumeortola">         <i>malange</i><par n="abundante__adj"/></e>
<e lm="malcasado" a="jaumeortola">       <i>malcasad</i><par n="absolut/o__adj"/></e>
<e lm="maldadoso" a="jaumeortola">       <i>maldados</i><par n="absolut/o__adj"/></e>
<e lm="maldivo" a="jaumeortola">         <i>maldiv</i><par n="absolut/o__adj"/></e>
<e lm="maldoso" a="jaumeortola">         <i>maldos</i><par n="absolut/o__adj"/></e>
<e lm="maledicente" a="jaumeortola">     <i>maledicente</i><par n="abundante__adj"/></e>
<e lm="malencarado" a="jaumeortola">     <i>malencarad</i><par n="absolut/o__adj"/></e>
<e lm="malero" a="jaumeortola">          <i>maler</i><par n="absolut/o__adj"/></e>
<e lm="malevo" a="jaumeortola">          <i>malev</i><par n="absolut/o__adj"/></e>
<e lm="malevolente" a="jaumeortola">     <i>malevolente</i><par n="abundante__adj"/></e>
<e lm="malgeniado" a="jaumeortola">      <i>malgeniad</i><par n="absolut/o__adj"/></e>
<e lm="malgenioso" a="jaumeortola">      <i>malgenios</i><par n="absolut/o__adj"/></e>
<e lm="malikí" a="jaumeortola">          <i>malikí</i><par n="marroquí__adj"/></e>
<e lm="malinchista" a="jaumeortola">     <i>malinchista</i><par n="abundante__adj"/></e>
<e lm="mallequino" a="jaumeortola">      <i>mallequin</i><par n="absolut/o__adj"/></e>
<e lm="malmarriento" a="jaumeortola">    <i>malmarrient</i><par n="absolut/o__adj"/></e>
<e lm="malmatado" a="jaumeortola">       <i>malmatad</i><par n="absolut/o__adj"/></e>
<e lm="malmodiento" a="jaumeortola">     <i>malmodient</i><par n="absolut/o__adj"/></e>
<e lm="maloso" a="jaumeortola">          <i>malos</i><par n="absolut/o__adj"/></e>
<e lm="malpigiáceo" a="jaumeortola">     <i>malpigiáce</i><par n="absolut/o__adj"/></e>
<e lm="malqueriente" a="jaumeortola">    <i>malqueriente</i><par n="abundante__adj"/></e>
<e lm="malrotador" a="jaumeortola">      <i>malrotador</i><par n="abrumador__adj"/></e>
<e lm="maltón" a="jaumeortola">          <i>malt</i><par n="anfitri/ón__adj"/></e>
<e lm="maluenda" a="jaumeortola">        <i>maluenda</i><par n="abundante__adj"/></e>
<e lm="malulo" a="jaumeortola">          <i>malul</i><par n="absolut/o__adj"/></e>
<e lm="malviviente" a="jaumeortola">     <i>malviviente</i><par n="abundante__adj"/></e>
<e lm="malárico" a="jaumeortola">        <i>maláric</i><par n="absolut/o__adj"/></e>
<e lm="malísimo" a="jaumeortola">        <i>malísim</i><par n="absolut/o__adj"/></e>
<e lm="mamador" a="jaumeortola">         <i>mamador</i><par n="abrumador__adj"/></e>
<e lm="mamalón" a="jaumeortola">         <i>mamal</i><par n="anfitri/ón__adj"/></e>
<e lm="mamantón" a="jaumeortola">        <i>mamant</i><par n="anfitri/ón__adj"/></e>
<e lm="mamarrachento" a="jaumeortola">   <i>mamarrachent</i><par n="absolut/o__adj"/></e>
<e lm="mamiforme" a="jaumeortola">       <i>mamiforme</i><par n="abundante__adj"/></e>
<e lm="mampato" a="jaumeortola">         <i>mampat</i><par n="absolut/o__adj"/></e>
<e lm="manabita" a="jaumeortola">        <i>manabita</i><par n="abundante__adj"/></e>
<e lm="managüense" a="jaumeortola">      <i>managüense</i><par n="abundante__adj"/></e>
<e lm="manatieño" a="jaumeortola">       <i>manatieñ</i><par n="absolut/o__adj"/></e>
<e lm="mancelloso" a="jaumeortola">      <i>mancellos</i><par n="absolut/o__adj"/></e>
<e lm="manchú" a="jaumeortola">          <i>manchú</i><par n="marroquí__adj"/></e>
<e lm="mancilloso" a="jaumeortola">      <i>mancillos</i><par n="absolut/o__adj"/></e>
<e lm="mancuncho" a="jaumeortola">       <i>mancunch</i><par n="absolut/o__adj"/></e>
<e lm="manero" a="jaumeortola">          <i>maner</i><par n="absolut/o__adj"/></e>
<e lm="maneto" a="jaumeortola">          <i>manet</i><par n="absolut/o__adj"/></e>
<e lm="mangajón" a="jaumeortola">        <i>mangaj</i><par n="anfitri/ón__adj"/></e>
<e lm="manganzón" a="jaumeortola">       <i>manganz</i><par n="anfitri/ón__adj"/></e>
<e lm="manglero" a="jaumeortola">        <i>mangler</i><par n="absolut/o__adj"/></e>
<e lm="mangorrero" a="jaumeortola">      <i>mangorrer</i><par n="absolut/o__adj"/></e>
<e lm="maniabierto" a="jaumeortola">     <i>maniabiert</i><par n="absolut/o__adj"/></e>
<e lm="manicero" a="jaumeortola">        <i>manicer</i><par n="absolut/o__adj"/></e>
<e lm="manigüero" a="jaumeortola">       <i>manigüer</i><par n="absolut/o__adj"/></e>
<e lm="manilense" a="jaumeortola">       <i>manilense</i><par n="abundante__adj"/></e>
<e lm="manileño" a="jaumeortola">        <i>manileñ</i><par n="absolut/o__adj"/></e>
<e lm="manilo" a="jaumeortola">          <i>manil</i><par n="absolut/o__adj"/></e>
<e lm="manizaleño" a="jaumeortola">      <i>manizaleñ</i><par n="absolut/o__adj"/></e>
<e lm="manriqueño" a="jaumeortola">      <i>manriqueñ</i><par n="absolut/o__adj"/></e>
<e lm="mansejón" a="jaumeortola">        <i>mansej</i><par n="anfitri/ón__adj"/></e>
<e lm="mansueto" a="jaumeortola">        <i>mansuet</i><par n="absolut/o__adj"/></e>
<e lm="mantelado" a="jaumeortola">       <i>mantelado</i><par n="abundante__adj"/></e>
<e lm="manteño" a="jaumeortola">         <i>manteñ</i><par n="absolut/o__adj"/></e>
<e lm="mantillón" a="jaumeortola">       <i>mantill</i><par n="anfitri/ón__adj"/></e>
<e lm="manudo" a="jaumeortola">          <i>manud</i><par n="absolut/o__adj"/></e>
<e lm="manzanero" a="jaumeortola">       <i>manzaner</i><par n="absolut/o__adj"/></e>
<e lm="manés" a="jaumeortola">           <i>man</i><par n="aragon/és__adj"/></e>
<e lm="maníaco-depresivo" a="jaumeortola"><i>maníaco-depresiv</i><par n="absolut/o__adj"/></e>
<e lm="maquiritare" a="jaumeortola">     <i>maquiritare</i><par n="abundante__adj"/></e>
<e lm="marabino" a="jaumeortola">        <i>marabin</i><par n="absolut/o__adj"/></e>
<e lm="maracaibero" a="jaumeortola">     <i>maracaiber</i><par n="absolut/o__adj"/></e>
<e lm="maracayero" a="jaumeortola">      <i>maracayer</i><par n="absolut/o__adj"/></e>
<e lm="maracucho" a="jaumeortola">       <i>maracuch</i><par n="absolut/o__adj"/></e>
<e lm="maratí" a="jaumeortola">          <i>maratí</i><par n="marroquí__adj"/></e>
<e lm="maratónico" a="jaumeortola">      <i>maratónic</i><par n="absolut/o__adj"/></e>
<e lm="marañoso" a="jaumeortola">        <i>maraños</i><par n="absolut/o__adj"/></e>
<e lm="marañón" a="jaumeortola">         <i>marañ</i><par n="marr/ón__adj"/></e>
<e lm="marceador" a="jaumeortola">       <i>marceador</i><par n="abrumador__adj"/></e>
<e lm="marchoso" a="jaumeortola">        <i>marchos</i><par n="absolut/o__adj"/></e>
<e lm="marcido" a="jaumeortola">         <i>marcid</i><par n="absolut/o__adj"/></e>
<e lm="marcionista" a="jaumeortola">     <i>marcionista</i><par n="abundante__adj"/></e>
<e lm="marcionita" a="jaumeortola">      <i>marcionita</i><par n="abundante__adj"/></e>
<e lm="marcomano" a="jaumeortola">       <i>marcoman</i><par n="absolut/o__adj"/></e>
<e lm="mareador" a="jaumeortola">        <i>mareador</i><par n="abrumador__adj"/></e>
<e lm="mareoso" a="jaumeortola">         <i>mareos</i><par n="absolut/o__adj"/></e>
<e lm="marfuz" a="jaumeortola">          <i>marfu</i><par n="andalu/z__adj"/></e>
<e lm="margariteño" a="jaumeortola">     <i>margariteñ</i><par n="absolut/o__adj"/></e>
<e lm="maridable" a="jaumeortola">       <i>maridable</i><par n="abundante__adj"/></e>
<e lm="marihuanero" a="jaumeortola">     <i>marihuaner</i><par n="absolut/o__adj"/></e>
<e lm="mariposado" a="jaumeortola">      <i>mariposado</i><par n="abundante__adj"/></e>
<e lm="mariposeador" a="jaumeortola">    <i>mariposeador</i><par n="abrumador__adj"/></e>
<e lm="marmellado" a="jaumeortola">      <i>marmellad</i><par n="absolut/o__adj"/></e>
<e lm="marmoleado" a="jaumeortola">      <i>marmolead</i><par n="absolut/o__adj"/></e>
<e lm="marmárico" a="jaumeortola">       <i>marmáric</i><par n="absolut/o__adj"/></e>
<e lm="maromero" a="jaumeortola">        <i>maromer</i><par n="absolut/o__adj"/></e>
<e lm="marroquín" a="jaumeortola">       <i>marroqu</i><par n="mallorqu/ín__adj"/></e>
<e lm="marshalés" a="jaumeortola">       <i>marshal</i><par n="aragon/és__adj"/></e>
<e lm="marso" a="jaumeortola">           <i>mars</i><par n="absolut/o__adj"/></e>
<e lm="martiano" a="jaumeortola">        <i>martian</i><par n="absolut/o__adj"/></e>
<e lm="martirizador" a="jaumeortola">    <i>martirizador</i><par n="abrumador__adj"/></e>
<e lm="martirizante" a="jaumeortola">    <i>martirizante</i><par n="abundante__adj"/></e>
<e lm="marujil" a="jaumeortola">         <i>marujil</i><par n="abdominal__adj"/></e>
<e lm="masageta" a="jaumeortola">        <i>masageta</i><par n="abundante__adj"/></e>
<e lm="masamuda" a="jaumeortola">        <i>masamuda</i><par n="abundante__adj"/></e>
<e lm="masatepino" a="jaumeortola">      <i>masatepin</i><par n="absolut/o__adj"/></e>
<e lm="masculinizante" a="jaumeortola">  <i>masculinizante</i><par n="abundante__adj"/></e>
<e lm="masieno" a="jaumeortola">         <i>masien</i><par n="absolut/o__adj"/></e>
<e lm="masiliense" a="jaumeortola">      <i>masiliense</i><par n="abundante__adj"/></e>
<e lm="masilio" a="jaumeortola">         <i>masili</i><par n="absolut/o__adj"/></e>
<e lm="masilo" a="jaumeortola">          <i>masil</i><par n="absolut/o__adj"/></e>
<e lm="masticable" a="jaumeortola">      <i>masticable</i><par n="abundante__adj"/></e>
<e lm="mastieno" a="jaumeortola">        <i>mastien</i><par n="absolut/o__adj"/></e>
<e lm="mastológico" a="jaumeortola">     <i>mastológic</i><par n="absolut/o__adj"/></e>
<e lm="masturbador" a="jaumeortola">     <i>masturbador</i><par n="abrumador__adj"/></e>
<e lm="masturbatorio" a="jaumeortola">   <i>masturbatori</i><par n="absolut/o__adj"/></e>
<e lm="masái" a="jaumeortola">           <i>masái</i><par n="abundante__adj"/></e>
<e lm="masílico" a="jaumeortola">        <i>masílic</i><par n="absolut/o__adj"/></e>
<e lm="mataco" a="jaumeortola">          <i>matac</i><par n="absolut/o__adj"/></e>
<e lm="matagalpa" a="jaumeortola">       <i>matagalpa</i><par n="abundante__adj"/></e>
<e lm="matagalpino" a="jaumeortola">     <i>matagalpin</i><par n="absolut/o__adj"/></e>
<e lm="mataguayo" a="jaumeortola">       <i>mataguay</i><par n="absolut/o__adj"/></e>
<e lm="maternofilial" a="jaumeortola">   <i>maternofilial</i><par n="abdominal__adj"/></e>
<e lm="matero" a="jaumeortola">          <i>mater</i><par n="absolut/o__adj"/></e>
<e lm="matizón" a="jaumeortola">         <i>matiz</i><par n="anfitri/ón__adj"/></e>
<e lm="matonesco" a="jaumeortola">       <i>matonesc</i><par n="absolut/o__adj"/></e>
<e lm="matungo" a="jaumeortola">         <i>matung</i><par n="absolut/o__adj"/></e>
<e lm="maturinés" a="jaumeortola">       <i>maturin</i><par n="aragon/és__adj"/></e>
<e lm="maturrango" a="jaumeortola">      <i>maturrang</i><par n="absolut/o__adj"/></e>
<e lm="matutinal" a="jaumeortola">       <i>matutinal</i><par n="abdominal__adj"/></e>
<e lm="maulino" a="jaumeortola">         <i>maulin</i><par n="absolut/o__adj"/></e>
<e lm="mauriciano" a="jaumeortola">      <i>maurician</i><par n="absolut/o__adj"/></e>
<e lm="mayagüezano" a="jaumeortola">     <i>mayagüezan</i><par n="absolut/o__adj"/></e>
<e lm="mayorcísimo" a="jaumeortola">     <i>mayorcísim</i><par n="absolut/o__adj"/></e>
<e lm="mazacotudo" a="jaumeortola">      <i>mazacotud</i><par n="absolut/o__adj"/></e>
<e lm="mazarrón" a="jaumeortola">        <i>mazarr</i><par n="marr/ón__adj"/></e>
<e lm="mazarí" a="jaumeortola">          <i>mazarí</i><par n="marroquí__adj"/></e>
<e lm="mazateco" a="jaumeortola">        <i>mazatec</i><par n="absolut/o__adj"/></e>
<e lm="mazatleco" a="jaumeortola">       <i>mazatlec</i><par n="absolut/o__adj"/></e>
<e lm="mazorquero" a="jaumeortola">      <i>mazorquer</i><par n="absolut/o__adj"/></e>
<e lm="meano" a="jaumeortola">           <i>mean</i><par n="absolut/o__adj"/></e>
<e lm="mecateado" a="jaumeortola">       <i>mecatead</i><par n="absolut/o__adj"/></e>
<e lm="mechudo" a="jaumeortola">         <i>mechud</i><par n="absolut/o__adj"/></e>
<e lm="meco" a="jaumeortola">            <i>mec</i><par n="absolut/o__adj"/></e>
<e lm="medellinense" a="jaumeortola">    <i>medellinense</i><par n="abundante__adj"/></e>
<e lm="mediatizador" a="jaumeortola">    <i>mediatizador</i><par n="abrumador__adj"/></e>
<e lm="mediceo" a="jaumeortola">         <i>medice</i><par n="absolut/o__adj"/></e>
<e lm="medievalizante" a="jaumeortola">  <i>medievalizante</i><par n="abundante__adj"/></e>
<e lm="medinés" a="jaumeortola">         <i>medin</i><par n="aragon/és__adj"/></e>
<e lm="medrador" a="jaumeortola">        <i>medrador</i><par n="abrumador__adj"/></e>
<e lm="meduloso" a="jaumeortola">        <i>medulos</i><par n="absolut/o__adj"/></e>
<e lm="meduseo" a="jaumeortola">         <i>meduse</i><par n="absolut/o__adj"/></e>
<e lm="megarense" a="jaumeortola">       <i>megarense</i><par n="abundante__adj"/></e>
<e lm="mego" a="jaumeortola">            <i>mego</i><par n="abundante__adj"/></e>
<e lm="melastomáceo" a="jaumeortola">    <i>melastomáce</i><par n="absolut/o__adj"/></e>
<e lm="melcochoso" a="jaumeortola">      <i>melcochos</i><par n="absolut/o__adj"/></e>
<e lm="melcochudo" a="jaumeortola">      <i>melcochud</i><par n="absolut/o__adj"/></e>
<e lm="meldense" a="jaumeortola">        <i>meldense</i><par n="abundante__adj"/></e>
<e lm="melense" a="jaumeortola">         <i>melense</i><par n="abundante__adj"/></e>
<e lm="melguizo" a="jaumeortola">        <i>melguiz</i><par n="absolut/o__adj"/></e>
<e lm="melino" a="jaumeortola">          <i>melin</i><par n="absolut/o__adj"/></e>
<e lm="melipillano" a="jaumeortola">     <i>melipillan</i><par n="absolut/o__adj"/></e>
<e lm="melismático" a="jaumeortola">     <i>melismátic</i><par n="absolut/o__adj"/></e>
<e lm="melánico" a="jaumeortola">        <i>melánic</i><par n="absolut/o__adj"/></e>
<e lm="membretado" a="jaumeortola">      <i>membretad</i><par n="absolut/o__adj"/></e>
<e lm="menciano" a="jaumeortola">        <i>mencian</i><par n="absolut/o__adj"/></e>
<e lm="mencionable" a="jaumeortola">     <i>mencionable</i><par n="abundante__adj"/></e>
<e lm="mendigante" a="jaumeortola">      <i>mendigante</i><par n="abundante__adj"/></e>
<e lm="mendocino" a="jaumeortola">       <i>mendocin</i><par n="absolut/o__adj"/></e>
<e lm="meneador" a="jaumeortola">        <i>meneador</i><par n="abrumador__adj"/></e>
<e lm="menipeo" a="jaumeortola">         <i>menipe</i><par n="absolut/o__adj"/></e>
<e lm="menonita" a="jaumeortola">        <i>menonita</i><par n="abundante__adj"/></e>
<e lm="menorero" a="jaumeortola">        <i>menorer</i><par n="absolut/o__adj"/></e>
<e lm="mensafónico" a="jaumeortola">     <i>mensafónic</i><par n="absolut/o__adj"/></e>
<e lm="mensural" a="jaumeortola">        <i>mensural</i><par n="abdominal__adj"/></e>
<e lm="mensurativo" a="jaumeortola">     <i>mensurativ</i><par n="absolut/o__adj"/></e>
<e lm="mentesano" a="jaumeortola">       <i>mentesan</i><par n="absolut/o__adj"/></e>
<e lm="menudísimo" a="jaumeortola">      <i>menudísim</i><par n="absolut/o__adj"/></e>
<e lm="menés" a="jaumeortola">           <i>men</i><par n="aragon/és__adj"/></e>
<e lm="mequí" a="jaumeortola">           <i>mequí</i><par n="marroquí__adj"/></e>
